summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
FQw4hoEozM3tfWY3QAlVtSRv1xa9T0UZRhEuQUtExP8RW0E,라쿤99,870,I,441,380,False,False,False,False
OHTtbZCttGKy4gvW-xKLPeX_kCkISP_3XsyHHgoU2Lll4rg,골목대장 태훈이,1006,I,632,566,True,False,False,False
FNFFM29TA-JBnmd3t9wURoA8Vk75lSb6JxNWBmxUu2t9m3E,원딜은무기력하다,858,I,217,168,False,False,False,False
uTge7BzXDTZ8IX6xFJa7YTdjRIHPkBKIAky5vbgNJ7MaaNZDJIASqxptlw,신형섭 발냄새,1515,I,918,806,True,False,False,False
4KwopLyExxIRm2d68tvAImQoR0tHbbfcNgBPlUkJiJMSPaA,gasagao,912,I,909,840,False,False,True,False
55oU0Ai1zBV-jXZl-EPLtYv-F0UY3B4R37Gygv7_UZUuZPY,Px8,861,I,667,614,False,False,True,True
5gY8XrzYBia33upqpKb8xdnkKhBK4cQZpRt-bwd4JnCKBNDIx245oDIHxQ,SHCH0,868,I,289,216,False,False,False,False
s3wrsYKe5Kn4kkHcSv8gxbml0HqtLQLQsfd4EMz_20IUfDM,nounnoun,877,I,485,421,False,False,True,False
-g3ejn5BLw8SnLA2U_wJuYSbEDVf_vkdU4tG1ndOcZcF5Q,FIORAKlNG,867,I,330,274,True,False,False,False
u-IZ5nO2noeJcZRhgxUf0XVVY2F3ECuZHGqMAtsi7CRLPH0,EIderwood,907,I,649,585,False,False,False,False
-2KLfj0p0nBq81dLXW2SC-iuMl4oIjkZNoQY3PucaWUBQSHa6oPsNekdOg,재미없네롤,859,I,259,210,False,False,True,False
Q8B3TwGWk6bJ4_kMReY1g8kaKqT20dLL34S1qvxgPD8IZv0,구석에앉아있기,859,I,288,224,False,False,False,False
3Uq5H_hTyoJfigWadSMYn5SB4HfME1UPMTrdQ_DA4_kdzH0,RiHoo,859,I,809,755,False,False,True,False
NsTztu2nBqqUt0wBx5MW0-Iud93i-DXMGlLt8ROd1-ahQWcmWozO69V17g,Shadow2003,945,I,174,123,True,False,False,False
2IeOO_BxahPxuWVWWgU4KYl1dftT7A_3mktduUhP4j5xpVsRRvVW4z-maQ,LN party,938,I,992,921,False,False,True,False
xUyX3gWQaar4XjSzMuX4mAH-jqBO-rlpmJQ6FAI3RWAaY6_1Yb5wcA_PWg,Deity please,968,I,701,643,True,False,False,False
iEnVCzfbstZhqmh9cQuQn7OCB0w0VRVfQeNoj9pz7rmzsa0,HashtagWin,861,I,359,307,False,False,False,False
5FJt3EYclpBfpd5mHLvZherBeWyY21UzCb0gPmZc6_oL-eBeNH62tS9Z_A,Lpc11,868,I,827,756,True,False,False,False
9_OscxzzthGx2gca7E5JUEAfeYFXWPfofP7arQpFhAxWAEU,hirsuta,919,I,315,259,False,False,False,False
rvJwlYGqnKL_Yh6GGdg4KAAkHwAAmQfWw78c0tLZ2gyUWac,태기베어,924,I,343,278,False,False,False,False
A95-CMxEvicKGM7PExUGI9nTRYRfoSYR1IBtthbb0EWPj0U,yuugi7,859,I,266,203,False,False,False,True
4_0LqT8aYqyhugRDRtPUzAivCirifRGKc80hWnGHzL7miTY,열심히해볼생각,1097,I,676,605,False,False,False,True
wtugoV820tXqwxhkLk4sSHJvtIDLTmY7fPC59II_z6WoTYg,vlrhsgody,1129,I,307,230,False,False,False,False
2EpXcQrqWH6ghSkLPegHafAfD9186vTodZuczzEaS-fomw,쪼렙이다말로하자,1471,I,954,854,True,False,False,False
EZRHQtm0uyIlUjhtljX0oRu7ZOqEZwCVhcfhr88H9opNlM0,오뚜기3분미트볼,1179,I,348,270,False,False,False,True
gkpbHG9FYIlvlmKiGaWL4Ld8vWb46vXcR46Ss4NKm1RwumqP,ZEST1,854,I,699,625,False,False,False,False
lRBQwBl--geYoUVqh6Gm9Gk67Rnh_nXYUr1csxOa89qY09AC,DK Pullbae,986,I,966,892,False,False,False,False
1wtBVMrb-St2XB2PL8he8TcEMc1a9sFx9vvnAtMbaDNy7ejcVBA0iPfkqQ,CaII out my name,980,I,142,94,False,False,False,True
Kq2Bm8BaGadWq_-eoBeq-x-aFNdIl6y0abQa7k24FfSxAEHQ02uoLXrgtQ,zika1,958,I,927,846,False,False,True,False
LR99vDPNSo1L7_jmYhSaykGMLvQO602DoNNJld0SB3fBl9Q,호잇이,1085,I,904,833,True,False,False,False
HErnvi9f19-3KfxHR51NUI-9SqU0iGK3-ryHxViuDQ4MTeY,AF Keine,1016,I,1035,977,True,False,False,False
_aRRqCqX-_NQABDmJCuTFq8WTIj5y9Wk3UbJ4i6hg-Hbt6w,행복하고싶다하하,860,I,656,603,False,False,True,True
Qmp9hT5sVgXbWc__LdU4Hv_LP--nfgzhi_IqmhSWJiyHd9AN8MQID4j0Ig,qwjqonl,1302,I,205,130,True,False,False,False
5F3MXz0ADm03RaCfmF0-OKmdGE9v_9tOzF1X7GY2nlV2stg,희망의 무지개,1255,I,743,656,True,False,False,False
yCEHsdiwUPASNjFH1j8jTkPn4uKmH1aML68mbt-kp6l_kFkeo6n9TKvtJw,이진용이진용,1305,I,835,739,True,False,False,True
RKE4ZnzB8Xo69IzSHLMiCM55k7Tre-WJptv294utEIDCdJj2oEzOtAY8Gw,BZZZIII,1015,I,1223,1152,True,False,False,False
s1UwoJUfGNWziPPPoIdV78y9PdC1N6_5IcIIUB51p2kB3i0,이 쁜 채 팅,876,I,190,134,False,False,False,False
xOjcghA18ZCJNh2uqUFW34JoWZoiwDLXLl3ifM9KxyYaRADaAcVz8brt8Q,wu guan feng yue,1057,I,652,558,True,False,False,False
uhep0R6Xf5leT32GD8QvfLdQUo3cPoqyBswjqRnxvFlfNi-j8aCcuQ8JCA,Tomo456,1027,I,323,259,False,False,False,True
0aOlYzvFzttuFtbCiqoBUfWnSBLsEKAO2J_VzgthfOFEig,Chieftain00,1346,I,870,753,True,False,False,False
EwZXmUCmhCIc1FcfIFjUDEZkC6Tfl5AoYD-8uRT1uCMtKdCmEnzyuWTgHw,SimYM,951,I,810,730,True,False,False,False
7-Tk5TYhJ9zBT4bgDAFKrPE-eeDn3B4MULzps15UelJvdk8,못할 때도 있지,873,I,645,585,False,False,False,False
8Ll_snacvNsHXo0hB1HXVH4GxvmZKW3KQtYnR5r89g0_oSqB0cCGDQ2jCQ,Gotchaoflegends,1047,I,220,159,False,False,False,False
28LvOc14sIuryeM2rHiGbKvBQaCns0kh22qPUV-DksrqMlA,Fisherr,1017,I,986,931,True,False,False,False
6HtY6BYthBzb28WcMFLrE6xgp0Ai5o79CMZoXW3d2Whv4xNbTPOeoip6Ww,FA Young JG,903,I,305,241,True,False,False,False
V2GlXDYHxjAhiuAii-BpGecM6AB9aQntnFrFav7nedoErk0,langman de,932,I,314,254,False,False,False,False
nmeAd0Tl8OXKZ-TVogTYeAWzDRJH2FRKtUWKxLxh1EwWFZU,tlvekdlrlrh,915,I,822,766,True,False,False,False
vrPMpJUjEVaqcf646OAUQhBigQYhotlDrvHXmeSxPlny1faqaqyVQ2TqMw,Hakunaa Matata,891,I,574,516,False,False,True,False
CHBoqSmk4qIbGjwdgkj57n1r6Mh3voysWaavVTBlaa279Qm8JQKXGM0ykw,Aljlrpaxljkljxto,1141,I,514,423,False,False,False,False
6vubZ0A_tLfbSTgKkkDqRvXlpY9mQ83FDe4hQvumI0MTtMk,극악법 경탄서멸,972,I,544,485,True,False,False,False
xWJR3fRaqPPEqWBRKtFOqQmce1R0H0UoiYSZiax6zYUhN1Q,스물다섯번째밤,1003,I,558,494,True,False,False,False
QiRn7CAKB0bWrKspAA98pc7Ge4wk6-3LPiNjqhPxVig8Pg0,잘려고,870,I,542,487,False,False,True,False
QeOt32oQly1S5L6T7xWpyXv9rtQBmh--b-KBg_TrntCzW7M,AF Ellim,1144,I,465,383,True,False,False,True
aJSP_KsMLHKTVlk993xWG0GnlIAO9ilZj0k55zjHLCsDZP8,문효준,833,I,523,460,False,False,False,False
SZB3qmhXesA_PWkthB9xADbFAZVW_fswHZULsLcVn-pe5eI,FA Arad,1025,I,360,291,True,False,False,True
xWzOz9D92cBgDn2BsJqm-DRgtRsGGhQQeCZm3Jc9Sr6o3oc,우엉멍멍,854,I,655,594,False,False,False,False
tbm8NISreK_7aVCa_hblMon4Iu90F26WsqS1lTvJ4JPDSUcLPm9H1LbdiQ,izyn,860,I,137,90,False,False,True,False
KYfoBLEtAzbxyPmUMrLW66sluW9G-Dp59Qvr9HJloSlekoq1rQgKkNbhuA,long yan jing yi,1057,I,383,304,False,False,False,True
XMuCwU9ctwShw7zUFi4fhObjZ9cboMIFlGRnN1qBTRjjygA,FA Decky,1165,I,1109,1024,True,False,False,True
g_fGF9GlaM7r96Zf28JNiCKrU0NERjyxsrabOsZoaSqhaFs,fuzhu carry,981,I,1046,984,True,False,False,False
IK1_9HwXaozccFRLXPyY6RK41VcoDV_pfaFf53gDHeBFkME,튀자튀자아,863,I,336,279,True,False,False,False
wHfncU7PZqz1EzF_exSmwrNtq9vam7trv1Woq1PHZkv2I9ZS,FA YuriKR,884,I,228,173,False,False,False,False
lt39beEAn5zYJjQ7rmj51DL8rv6M1isVIF9zeftHvALQgmc,항상배고픈코그모,1240,I,885,794,False,False,False,True
KFgHOqGWXg-h_2M1MdkEsBQaEFXdx6qCmDKmW95kre1TtUG2,Saebyuck,865,I,423,366,False,False,True,False
nKMTlBxwQOddr3t0NCir6OXh7JFuGNTluocHt-gNMKku3iTGDTTtLa56jQ,wangpiaoliang,1004,I,491,412,False,False,True,False
OaAHKYOp8kQdiMuYqh1HvS8egwshHjPF4L8En3bMGul8wgM,교육잘받은도구,888,I,349,294,True,False,False,False
FeXzpNUVTgIjPM1qEhRei960Zxtsk_uvEdVDaGX-iyZvGVs,으라차차으라차차,1153,I,193,117,False,False,False,True
Ex84pvGQQxjoq5wxWH74qmu0A_NqB0aRuvIv0pxlrOnvHFLCdu3aWZB7PQ,502 Error,867,I,172,133,True,False,False,False
ZxbdLVIjIM_1FcNuGCc3-cv86F_wgTU5TgvQUJNDW_3wHXE,snzll,1243,I,615,537,True,False,False,True
RzSfV3Zjt9adLUi2Nc9vXoZtoO8_p8tT0NgQ35FsTCn8Ty_vXzS7SxI_yQ,cxzqweasd,938,I,294,236,False,False,False,False
QqVPtfmd17i-p4sc7CJAgy2asBfJ43jlxMuNCTIZKOW62A,근성맨,927,I,858,782,True,False,False,False
Iaf_9tZJHhWUCRjtEY-R8afn-q1G8qqewdfl3Byuily4Wg,초보강아지,863,I,369,312,False,False,False,True
8pInja5iUx6hV_f-SWniVqG4Y7FAkzj1QqHWc4c_ATzKSq64Fe5CxTq-Tw,꿈에 보이다,1074,I,296,228,True,False,False,False
E0llWnprViPYNNg9Yd6-oApcBnVxofR-57FCeVp9JvvkytU,N0T Angry,956,I,556,504,True,False,False,False
0ntvT6NzstAS9jgV_qCQ_UPrmSJaN7aLP3bBLp6MYhNEY0IXqdiqS2pODg,검색 구글 제드팀,958,I,152,90,False,False,True,False
xXvXo-vKfxkZUZ3sMFviSnmClwdi_rXEVK8zLpqe4i8WVA,유백진,977,I,701,631,False,False,True,False
bei95c7GAW73lzfzIJ5W23MszU2ty0LRUhfwLliOZ9TFL2qEwIyTcEeSGw,미 호,933,I,288,225,True,False,False,False
wwEG2P7susxmu52Y14I0omAsJhULFsIGHly8h6iRqi0ilgM,한영원,914,I,358,287,True,False,False,False
vFdVXhBb-H8CEi4Z6X5s7f_qrV4iJFqcFLfi3LS1a8oy9g,킬러톱,871,I,845,782,False,False,True,False
fkvXyZw_TgUQ7-UGPcNWrukuosKW9eP_9ebu6WWrupkfczU,GGGori,1416,I,460,366,True,False,False,False
IUgT4COqerMl4vLIWSLXgvxcddcgZBkr4KKvZrQWqQc-TPI,berserkerrr,1156,I,629,553,True,False,False,False
8CRykHS5JVh8kGELq4-Bh-O0XBCsY8bl3qMiW3J9YdUYfRE,Let me sup,859,I,1145,1081,True,False,False,False
m0Em9KgLUbrvq5atyKGRrLhj8cDALDX-JPrsrpzj8t2NQ3c,사 용 수,1006,I,1047,978,True,False,False,False
w4JNjX5smdjXG0tiBd0qB9UEs6K6GVbb3b6dnt9qagzhgCmzBE0tFUW_fQ,세상이 날 억까해,870,I,298,216,False,False,False,False
EWjLPZUJ5BUzNB5-aApg4N6E9T2RGU0Dr51WUha1ygaagw8,베트남불닭쌀국수,868,I,221,149,False,False,True,True
8_d2VfxXfqpG8vchhKH4LArDbLYj56FNMPdjMJJU85XUks6Uz2VAIrlB0A,xcvknfdg,951,I,1018,952,False,False,True,False
kVZ5oTEOmvdOsrct9hwaVCvCUIlI9PfGjwcOeVgCpMUFgkBM8MmcSaSLbg,Twitch아라드,1054,I,151,82,False,False,False,False
tPQQTuNWqua_cHa2fp_57uiFdi1PuEYYNkjxkrJRw_LAIjk,기모링딩동1,859,I,813,751,False,False,True,False
ewLMsItWIv34cjceq0f6lzofULx1OHWEoM8RTb1hPds8KA,엔 햐,945,I,244,183,False,False,False,False
tHedpRTRIQ2z9ZUYDsPZO9ZkclQx4iPx8jtOes2qrb7KYP-xkLLnuD9E5w,Shadow Rabblt,906,I,270,213,False,False,False,False
w3yo61WmInfnlf2YSYeRynHQOl-Ulo_knA8VtQimgDp9nfc,용호야,1092,I,331,276,True,False,False,False
iFx3Mg-HIpke9utntEQ2NEMb35uh5GMYHHK30RE2TPA_kiHM,choooovvyyyyy,848,I,395,340,False,False,True,False
T-O7o140BxFCXMTzi3nMKxcHqGlnCS6N3Zka6-fGt0PcbdQ,KT Castle,981,I,811,750,True,False,False,False
LLtO4eJdzqIGWRl3dengDWZ84DOBLO1avN6JRSqKzbSDVg,미쳐놈,953,I,592,529,False,False,True,False
kLp-kRJigC1NWzGT6YPgwsMLcJp1ExlziLaK2mUITgqkO_qWwhG3QTHcXQ,hunzi2,1018,I,457,362,True,False,False,False
8oS0dItW3S7u9TeGtrBrsQPdZxRNavTHcjCk8K-8G7K6dFk,DK Chasy,1066,I,1040,969,True,False,False,False
LpwvfhpywVTjc-Wp0jZFvcIyL6v4-DTKvqinWhkhFMrhSgQ,LSB Winter,978,I,1129,1062,True,False,False,True
9TMjIM1DRCn1GKReccemWLuWk7IWKXIIDvqtL317Dkopxf8,Gen G Khael,1246,I,493,423,True,False,False,True
xFE6FfRQJwBE6hnYSaPX1JmxArL_EUXR7luapXRGJU7JVUU,하얗고예쁨,879,I,434,372,False,False,True,True
iJMTq6elzwvr9dVuDGNXvciO7UYh8yY6huUvmI5K_jTcMW4,그리움 설레임,864,I,298,213,False,False,False,True
vppgOdtu1sJ_GG6YiCvM2QylkubUuPSmm0KSDFzqbX4dn2A,IgNar,882,I,367,307,True,False,False,False
eYcSHmPK40EjanmQ_TLP3elbP5Rn8msogrCqo6IAxszlug,대포내꺼 퉤퉤,886,I,390,319,False,False,False,False
mXL6ALsQ0PyfIFt3nYj1h4QavZ3uwshyJLXk6BxUe0FsNYY,01 t0p,870,I,687,627,False,False,False,False
g7psUuAKxJk9BkQsohqF2wdcF1y4-1QVw3cnWPyKaXr-N2jr,Aileri,861,I,298,240,False,False,False,False
dOT54GBF_GxGaCWdulaaIjjTfApYby0PzK5fabihjEsDh-L0C0qOgNhjPw,KT PerfecT,1552,I,908,794,True,False,False,False
Kp0atTMfV9qqIR4H01UEJzvEQ4cRrVlL9fDQSA6nk3evp1wVD49qt7wTCw,Music and me,970,I,884,811,True,False,False,False
HIhFOIWP-w5-fA8MnxXiYPLYxF3bCFNOoM1kJuW0Esj8q-Y,디알엑스 태윤,1243,I,629,540,True,False,False,False
HVweX343J_DvWiKt6rV5w0Bbc_9uqQ-ChrhWaa9s5aNiu56ZG4LXk104zg,탑안옴힘들어해요,1005,I,174,98,False,False,False,False
Vceb5zQLf6J0j4uxv9Grj2-IMcTsaFdAEr2RBHNetYTq15c,야만인 왕17,937,I,226,159,False,False,True,False
HnV_ekKX1Rxt5LieM_7PnfupyDEZd4GpO0lAlnpNnBA6XISu5v3XW0N2kw,zhongjuzhizhan,910,I,480,412,False,False,False,False
XfqhUaAw1xxOk6-BSYGdEIZucCSEWIasBLLx2Rt9uK-1kRQ,Liiv Howling,931,I,698,634,True,False,False,False
YNJcWtxl4mP1rx_H5bjkti2MpDHseqVprejUlEvf26qIfM8,700125,896,I,930,873,False,False,False,False
xemaXh4Y0QLMEPgeY_kwKhzCxAn6NUyGqRW_FlfLLHat9rs,BRO Delight,949,I,978,917,False,False,True,True
wHqAYQOtumLcwkvE1sdWhyepxvjvmqaQzhS7WvhKLTT-Nuw9P6TD14iF_Q,Research12,877,I,362,301,False,False,True,False
NmjFHguJI2DnilAyG15iykgczFFMRrTOXGeGrZ4X8X15QWP3fP26m-2v8w,qweiowqeo,878,I,349,292,False,False,False,True
uZQtvNu3L1eH-iKue9NSA478qda9HDEqxxdiTx7V2gy9yQ,No longer love,1052,I,630,532,True,False,False,False
3TbYaBPSxNHr00kd4vohc_mUgOSK5FlCfV8X2N3uDk6qyN8,Gen G Quid,1035,I,1641,1558,True,False,False,False
76LPgjUUvXjjBXDthjv3rBzG4HgOdvJL1Yt2-wCq-ydG8W8,Seize the day11,864,I,638,597,False,False,True,False
wPQgCV4sAKKwl9hRMmYxaU423rCCu788s8-lsYKj4xTat5I,Yorick,949,I,648,582,True,False,False,True
y0xS2npHrHqHhKN-HnToV7FcNGZoi6nyICZbR01V1QXfrg,SugiKim,903,I,257,198,False,False,False,False
GGsbxwJmANT5JqfkEPvL1oiC1GsSemZd6QVM9YntBPf_0Mx5B42odtzNHQ,구글검색제드팀,1215,I,306,222,True,False,False,False
zui8Mwm_nMougR3lqs1B5URcCblUHsTmqHymmVnSRQz3iKNxEQNq8QvrBA,xiaoqiupup,853,I,772,701,False,False,True,False
GkJaV3zTEssTnAgDrODTvjdCbCPgQ2QgBODsW42q6rrHRNHTObNVFQ-esw,Shadow FA 03,1076,I,200,148,True,False,False,False
-i6M5ou42OJTrWkHsrh-k2ggJpqrfXjILIuNKtxMKCjZBEE,신입 탑,1043,I,913,849,False,False,False,False
aXY5-SfzjfCR9JXTSDwPdZUOuSWLkxAhBmdJeRLF6y1G6G8,호야1,1093,I,468,400,True,False,False,False
QN6oXPAEIW94icd9DF2dUE6ZIPXbqcLY5_OIouE1_s1nJp4f,카사돌,1139,I,970,892,True,False,False,True
vo8cZfYClfK4c0O5Dcp26ghaEZMvbpSW2yy6YRBVw9GU02SHR6INwsIGSA,bonnie123,1243,I,1036,958,False,False,True,False
Y5oUDWRs8P3b4G0eavc1y73hTuf5zCqYBalSzzAHTvLIlHw,Gen G Karis,1139,I,621,539,False,False,False,False
Q6H03QcqiL2J5-ZTfceqaVLR4qSO-9JGbmPYLBxcBhgJr-M,전상득,873,I,1176,1122,False,False,False,False
bpLaJu_FNElxxdpHewGTNyHkCscZY0d6R56OxT557qxrzQqlR6nNYd43gQ,날감히다그치지마,902,I,526,444,False,False,False,True
sO4lbHYV6KkMaBPw6fB8LC8p3hRcOEzqeARw1rJaNX3NA0M,anjingdayouxi,874,I,677,605,False,False,True,False
ke9vyIA_gVRngJyp3Q15QXmmkIMKGhEw5TmIoSCUemA7FkxsvOFfPwvcbA,Jh2nhj2rjoh,899,I,729,645,False,False,True,False
llNkDtk7FCmoYDAg7gpjrIAST0opLOSmUleM3yrR3mYK93c,수호망,909,I,417,352,False,False,False,True
oDJSsuoclJAsE_UyXWrtP7T4LpiJqIWbh9l64lM9DjCGlno,97S,868,I,267,217,False,False,False,True
5LIncDRKX1TDq2Cl1bsU8Hka4eXt9KBCDIzJ9oT4kSfXGH4,zzzusss,1213,I,419,341,True,False,False,False
c4fTqMIgbztWkcGzONgL-gCrDJGpqOLrofCwyXY4PqOcipQoOKdN7Qh4Wg,살퀸레,1009,I,641,570,True,False,False,False
PPYCZLuyh9CUqBSu7f2ntqFEW_ChTIztDsJ-LFVm52io4Wg,다없수질,1205,I,575,504,True,False,False,False
fX7QRrIwag7PxMIML7KzqGjLAcImN-dGnNCgzmay5jfkZTU,가혹한현실,861,I,656,608,False,False,False,False
7TSZmhlo7XmpRAV2LppNx1lN0QQC8GgLlLUqn0fdAsgYtTQ,Youtube heeseong,880,I,384,317,False,False,False,True
Fhf2n8nqtw6mO_1IO5FkDB25WzLqBn91urLyq2j_H9UhXS4,쭌 베,1128,I,1169,1099,True,False,False,True
a7s0WnRTrsf5Xv_Wzt7vlvEjx1AbEKlnript_W1QVcfPVQo,KT VicLa,998,I,726,665,True,False,False,False
UOMTggB1Y49r8yp22DPMbiOYnJOf35IzN6486yNw1nw2ow7dcAsFMnJw_Q,FA 뉴에이디,917,I,261,206,True,False,False,False
T6P3EfszLtNs3Pht7zDMzpNV1xSmUebMCNtv5T9IYb824mU,bao1,1227,I,383,302,False,False,False,False
QUD_2H0IzMaVNu8wo_-ArT0YvCNSGArzKm6dRxBdLBoSZB4,SPG BaeKHo,897,I,893,841,False,False,False,False
ICNdgBUISlus7zqzYoNi2e920Op5sFJbCV8UgnNCayR1uiKC,DK Lucid,1177,I,933,844,True,False,False,False
s6nEk6VMH69COREgxtuwSkIwWB84X-SqpvPBD5ZFkzWcD60,칼과 창 방패,965,I,360,292,True,False,False,False
vZjddIOPnJSPNPwHmII0wwfEuWn-q4pla1h3R_mkZ_jGN1c,zxckas0dk,1205,I,630,555,True,False,False,False
zDINROGONVB5JV2FDuYXBTIAWRyOdOQwH0F8kHQrlaezCqU,Gen G Dice,919,I,587,526,True,False,False,False
rs2hvA3v0zqLLJWhLsxCfhTJL_4rEielcBvOjEK6NeCI-Io,어딘가좀아픈사람,1105,I,1102,1030,False,False,False,True
