summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
U3Y5VkFW2xQjrs8BTUgnrXV5TyBeA1nuNvSB1a-jqpaSf7E,Yellow,880,I,296,215,False,False,False,False
_SnwstuEkO1XxjkDn4Y5HHheafkAFqQeay5_5F8KU7phegQ,FATE,984,I,443,377,False,False,False,False
4A3_AR3ffu1IwKHAnrpxysW6QwyJr6YdbR4-2fRA-fasCFFvjU6YFLoLAg,tan hua yi xian,950,I,972,898,True,False,False,False
5Pib2GU8kkc8mwEdQb0LgqBVv7Pzrxm1lfZNGm9d1fvAiA,여름아나를왜물어,1019,I,361,285,True,False,False,False
GnIMenGtnrtKe82sSe-pcf1aWKoVUwDgZc6mQ6UtupsKC8o,해강고 원딜,896,I,564,503,False,False,False,False
URb7k8LlSOC5WFmZqGRJ_BNekQQsar8h_GncZMrrBHYENSLS,KT Harp,1255,I,664,577,True,False,False,False
cKTH68-f3r3teKA8ZdNHJiscPvBJCLTa5xfab3rwcVxAqx4,jkjkjkjkk,1087,I,1368,1308,True,False,False,False
FLNZHDfqyhU5bbMFSx33YEZ_IfV8FzMOl4UpSXcBtJJhVSaV1CBND65zMg,mid ten10,1106,I,416,343,True,False,False,False
NHYAwMgH9lk0pqjNPah77gJH4QbESeCIhGV5z9njNTD34w,Naehyun,1031,I,841,781,False,False,False,True
q-xyPbQHScq_bd73PQ71MrOgPuu0KyWjX1hfTqePGaVMCAjz4LMNZ7HaXg,강태동유승승,873,I,180,113,False,False,False,False
vGNIJwiEja_00ymrOzPHKiFJkhYyVqJGBilwkV-8pbVnWZg,워웍뿌삐,898,I,509,458,True,False,False,False
qJ9LJyeV9NSHl-6trCooPsyLWnkPdwLlerWMeuBv32ev4QE,오동1,945,I,1207,1119,True,False,False,False
HDeiZsfkPUaLTiBtQ59fpirItvQbbAK0NNCiXXaaLceWnJk,Liiv gyuvee,1094,I,472,400,True,False,False,False
ZYDLd7MwKqK2QGBRXxg_1nzftF0r4QdAFl1sbu-bXWi57g,Axiyo,899,I,239,176,False,False,False,False
eiVai04K-TLdrJxNF1I39Op_4LMnWNmCDxwfKKB430v_UI6a3CIoYTzgRA,갈망갈망갈망갈망,862,I,214,168,False,False,False,True
J-TL-SEOMlJOfg08i7BUTkf1XOumAHwgLSN9wJT-fgb5ACyvEgDrpLvQNA,Yagao,1121,I,1000,914,True,False,False,False
nJVz70tSwleQm-A5XGYlAh_AahA_torMVZ75z4S5tSYSiciq,재훈이의 모함,969,I,994,923,True,False,False,False
4K230fKklpw5uKthgYMhZKLkc_xHYOiokFDPs8AmAnIlulY,BRO Hena,1141,I,1394,1325,True,False,False,False
bW-KrqrbSiMs8BI6YnJdYjGZVSlR7Kz4LVwDKrhh2iDs8tQ2ZbyNi6A1mQ,DuDu11,1137,I,782,689,False,False,True,False
ifU2lk8GXPx9Z7Q0IfTE_mtSofFCM2EUQ_HBX3eRlcYhfNBv67BrqbhurQ,난여행,886,I,125,66,False,False,True,False
mducq6tx_00Sx5o7KXgpxnua-5FhdAlSyzxmLVScumXIkLk,KT Way,1349,I,601,509,True,False,False,True
fwNvNseVSzM446pXfpHTK99MVbdkT3nhrnV5Isc0CJhErg,시부야카논사랑해,866,I,666,584,False,False,False,False
_nm35FpvJoxT2hSO90sbCX00RqCGMJgbcCzae8DjzeP3ZWU,wdbyzmw,782,I,642,565,False,False,True,False
A0dkfzFL7u4i7krX4qVup79W0R0k9L7P330WB6hSeUDn40h3aaWho9am1Q,4cm,873,I,588,507,False,False,False,True
5DIs8COzoP6PgpGEoLanYPo7SxpV8e4STTZDTMYsUp2jmQ,원딜연습중입니닷,855,I,231,169,False,False,False,True
vNOCmIpTbt3m-nHcd0tV1sYB_vwvVArgMAp4p8Ww7NpjB18,죽림초,867,I,1057,992,False,False,False,False
x5z6f5Kn40LpebhREPoycgyLViNF1ok1Ae6Yu26dByJ2_HU,Clever9,883,I,629,565,False,False,False,False
6iyYYPEWVhgjWR-reFuUYuqvduz9UStIiSblq9MeLa-tSkg,누쇤퍅,1123,I,822,751,True,False,False,False
RavODfzXWl063rrLdW5_eKwxLacDvYsFUnCd5vozi5IoUBX0MAZerzwq8A,cong tou kai shi,1219,I,762,667,True,False,False,False
DIH2IYljONbFlnpwJ3ye6XV3jZ3tq3QM5g4gyyeLeiXgUII,Pnpm,1344,I,332,248,True,False,False,False
IFOlbYd8bvmUwRn1Z7wetJV_WKzsK9qQhWCXDkP5Wjtk5FQ,Lehends,1117,I,822,748,True,False,False,True
I0KjkX3uE9gT-Cwbrmwv-U9BtRAgjfXIl8TkxZM3Qg3EjXY,T1 M1reu,1009,I,532,466,True,False,False,True
M727c7TMARE1CvD4KXNQ9PKLaCDnzDR9GpUjXE5k79JszxE,Joe and Quinn,1039,I,739,676,False,False,False,False
Ko5UdVCMyqQtEfd7XCtDJC6okQQuPYjV5pDa3ct2hQLWK4w,디알엑스 제트,1117,I,1538,1462,True,False,False,False
dAZqQsOu8dhEtgoVgX5CHXLANVufgesCr23VaqM197etxSg,재미없아,1093,I,901,830,True,False,False,False
Su4AmC-M4TW3Ca31wdeP0Fefa6rW8WToIo68bAODd4zz0ZI,lIlIIllIlIIllIlI,915,I,288,233,False,False,True,True
3-npeg6DMycr_kVMEeErKZkTjbXPeu-z2DWIXJiu1AWUpLQ,늪에 빠지다1,857,I,817,759,False,False,False,False
NjtyZu_Zw2nmgZXIMkmciKWGtPdc0_g60md_k6Gs-ki1Q9xRCuZh1JNe9Q,manman123,789,I,1153,1080,True,False,False,False
tmUC6rQm5iyH8yhLRMW0sUdrOxarlpptbs0GgpAkpoIttmUXKX9CQgl_Lg,jianguoqiang,1018,I,1036,963,False,False,False,False
xIF8ySGNBKUGIMBFEbFw299GovGaiC3mWGOILNAtfH1Ld_pL,Pier0,955,I,1071,1000,False,False,False,False
LcGk_W-6G_RGqxCYr3pWj0LdPB6ghz8tn19eAo5_S3o5DVo,Liiv Effort,1043,I,387,306,False,False,False,True
t2SPaQU5XhREJ5V_Dx9Bif-gqBJDmxhuydsR7gDUxIVTHgE,DoRun,939,I,701,645,False,False,False,True
JL_c-ZTA9V0nkom0Wk87M1JxmPNnEBzxwbPoS2AdI_g6lnE,어리고싶다,1005,I,775,703,True,False,False,True
n0RtK_TlpuZwDZLipF8TGLJVwri0-CoImGnIllNUGCRo7IH6wh64Tfa8PQ,Good luck6,1054,I,292,210,False,False,True,False
e-kBMvy-qgiXA3MEbjAdoC7ci8TxhzRF2i_yv3M6XetV2Ms,Kingen,1387,I,788,685,True,False,False,False
CnI4SoyKQJB6ybGNe0W8bJ-g_kiue4WnmAtd3I2eZOsnkuY,Gen G Burdol,879,I,353,275,False,False,True,True
k6CIvnaDkJvjo30oW_3XWu6l4z2rqv4PgzD7DbMRaEhHF6A,T1 Zeus,1188,I,577,503,True,False,False,False
DPsj6FLTTPBqUCTf195S9Q_SIEIexEPjxlznjwDDhaFPlQ,lIllIIlIIlIIlII,961,I,492,423,True,False,False,False
4YAHCKIRJOhkEhebAG6DawhEzL3HnMFqOhmc5wSIanPUDk6U,농심라면다내꺼야,1003,I,842,768,False,False,False,True
0o7Bm7nYUQbRff_07unNuZ0wU5CzIOPuLsPYe5ofX105DaM,폼 팡,877,I,1154,1084,False,False,False,True
IlYvw4JhmYDE8rD14uU3bpiT5ElBT0NbwJ512PfcDmvYwSurR2TUQN9AEA,woxiangdabisai,1588,I,860,744,True,False,False,True
FnxBJXA0IJ9XIwT3S8aVor-WQDyibri1xhytVMfAFjq22Tk,pzz 1,1059,I,318,246,False,False,False,True
ZLuvf-uC6Bg4_obndqGVe1NHZU3gpkbEwVkH3LR9TMunx80,와인 한잔 주쎄요,931,I,299,237,True,False,False,False
taKMJ-nB3Xjci7n7FoTxPhA3hW8ylDg5ze3VtBFjRts8iQk,다람쥐땅콩빼앗기,1004,I,629,560,True,False,False,False
o_2aDX8r56UYUKqyl9d92eUzXVl6VG6jw4L3eMWOKq1Oohs,한 줄의 기억,1072,I,905,835,True,False,False,True
G81-NcVa-W7Mhf3FM63R9UoFBkLcgVj6aPovZbfcvhemQLk,ADC Honey,1046,I,474,398,False,False,False,False
97L9H9UsKQRPwGrHIkipyStSiiGeRP8PN3lfZAxf-aLVOgk,괴해신살권,859,I,703,645,False,False,True,False
6vvWOS5bVgDvjCFBz_K1Kcl6NmLBdyO5v4Ius1J1IVA35Zc,시간의 숲,922,I,344,276,False,False,False,False
fvDupVlygvTkkk_W9GUY_x1o1VLKUUOrM-rJwi81Hlzd3ji3DutjY3xGaQ,dangyadangyadang,1004,I,839,754,False,False,False,True
yCIh5H0TikGzFLeT_Xe8GwfRESq7vT7UbfNCqw9dcmT1y3Q,HLE Asap,962,I,1194,1128,True,False,False,False
Xp0MFtlCQZB-0eG32Evc49OzOD3NWR0ASC2TZZtxuAdTYWc,NS Sylvie,859,I,662,600,True,False,False,False
14nWc7yjhLBO0qksvC_U5njz18GWcQrz0PiB9RpfxhIC8Vg,Ucal,1308,I,525,431,True,False,False,True
CjLv6u_UGTK_E--89p0jQmU61D-ESXY1ctx_4i1ZLMVWgLo,늙은할아버지,867,I,562,496,False,False,True,True
1LMYS-HtF3NjKc8GhZ-IBeoHPAS3RnltgTsPLRFavaqLFg,멘탈하난좋아 ,859,I,219,166,False,False,True,True
lw7SvnIUgwrf2YvtDPnvqK9dJyw5w7a9XYbzJJnw1AkRuA1rzkBQKUeIaA,23gg,974,I,147,99,False,False,True,False
aU90qdZS-N2zsmyPds5AqbSOqp-pQIMt6GyW5tlwslv7KoY,it calls echoes,869,I,1076,1025,False,False,False,False
6BJjChXj3C5HXRIC3zK6T-9p1B3fjQEDDVXJnrJH_vrlgHs,graves pick plz,862,I,1031,985,False,False,True,True
j7kIA3s8gZ288p6Fsrs-HwZ33iSvcm6TBvcc7L5O_6QfXEM,조까안해,856,I,700,621,False,False,False,True
y_fHCYB3OawQwmAJLkdRkH7jyRFLPXNuSZwNAO0flWi-Kg,PhasedKiller,865,I,308,240,False,False,False,False
oJfkfw9RukZ-XFE478a-PdRjqL6Rv4ad7BlX8oOyYZFMs2I,모두안녀엉,1103,I,617,548,True,False,False,False
97bPSSD4vmaa4-MR1OpL9-ZtxBK_jD_NoWlqYrh477ND-dGQ,Mung,886,I,323,242,False,False,False,False
Z3i84HPfOKOE6cKdcJoMnVjS45x_7CJtVxEGsxOLLIfOa-_Cg6qJKngnPw,순뀨박,865,I,229,175,True,False,False,False
Ig0EaIwxLEn_gPGLiGRtcPh-eFZtUHZBaA2pefQt8FA2j_bi,Y0UTUBE Axiyo,903,I,538,465,False,False,False,False
v8V3VGdmx6Oag8OmZFXzCGVGZ5itweu2VEb8PUVf30DKPvpRT7wTl2piAw,JIAhyfcnlczzyjya,865,I,357,290,True,False,False,False
rM_48q4v6tPvbXLc03bliv8QemjJrbs7iEz7uVCgtC8xP9Y,미소녀우진,919,I,517,392,True,False,False,False
xHgvIm91BSc4JTjEJbFDT9-lxCGpl-w1sbEasGWHdaOLdA,Azhy,866,I,750,682,False,False,True,True
hKzBCAfW3KlQqKB8zf1-lnmD6dH_JEypDAsmiMmTK_AvrsI,T1 F0rest,1083,I,1223,1155,True,False,False,True
_fO8nEOn51xQgNqtTk3B2yzIFemeTt-gdxEWGW2ggj8Y0YI,돼지와함께춤을a,862,I,643,562,False,False,False,False
N5-pHst1ZjXa-BFhbHXAMRGS0_eszbges8NaeFZwtSXcvw,HuyaJincanyi,951,I,497,438,True,False,False,False
MmzKg9sTVVhx65txIHk1oBH46tgTfmcVC6gYnpdhKIOox9U,참새크면비둘기,1287,I,417,343,True,False,False,False
y2qj5fmAEKhGPoRfHRlTUPG1l9tPY5mzXn6wdX3l0mZEToAF,Mg mid,904,I,1301,1226,True,False,False,False
1WG9xE9sJqFoVEXyGChXlSH939WupwN-Tzg5rmimUr9dEZzA,장임박,905,I,569,510,False,False,True,True
hj7HKZIUVAKocKSB6zL0GhB1ftt613xloOx0jLb7qyJb0KfDMMedbF-KGQ,Erilia,1112,I,109,54,False,False,False,False
m5HaZaJebXueAZmeFgQfB_-TM8CaIVqpNuvjuqxt3ir0K-8,갱붕이,1135,I,1317,1241,True,False,False,False
KyEYKorVHwoVx6fiIB3S0IuhZD8eS2qB34amIK-Aqsm2ruk,Shadow HamBak ,1015,I,318,251,True,False,False,False
uMGnRVmOE9SOXCMn5QVjIfwr_RPZHTADlvGQ6H8Nlrd7Hbit,모다차,1074,I,467,400,False,False,True,False
LpGd_i9-IrbsUlx9MUlkSjVvV8gaP0-yoKH1cJr71dBYFlwU,가민준,999,I,411,338,True,False,False,False
BWKTYHzslY7yUwubKo1eHesXJa2UOEn8OLkQZgVbqu6yLqRop5ZbP_KfwQ,changguiiiiiiiii,1221,I,557,479,True,False,False,False
hH6gd6lepxYadDfz-uFiKrXxUadsAHFsXWBLg_7a5jJU3l0,05프로하고싶어요,955,I,487,419,False,False,True,False
S1JjiPnoFKwXlXVPh9BYrvSM0WIYRQX4aCNu_Byi4TOS7fk,분신컨트롤,988,I,298,232,True,False,False,False
uaTdSVCrdU-zSO-79HsiJtYCC68CyNv6dAzXDXI2qSFhQJg,이 차가 식기전에,1025,I,662,600,False,False,False,True
CLtmDNempQxacTHwiBTw28s7S78AMSuA59et5ycNGfXB8xsBm47IVQNVRg,First time,839,I,361,299,False,False,False,False
lJ7b1o9mfGF6Ppb2AbHnnRYBLX37fTvheH_S4OA2WVBwhQM,워너비해피,874,I,192,134,False,False,False,True
Iu-aa6RalCKNvxLEucMN3e_biqwi9-y2DFq3tjNGUsigHEE,Brona,871,I,573,516,True,False,False,False
4kIV9gnUZhN-LTH84wKauCkwyE0UfMRaY9sZejZxlVI2pzk,구체맛좀볼래,1094,I,242,147,False,False,False,False
evWcDQfu9G6tvX_jei0o1etUlrKTw9Ihbx4VCuSb9qyhJjA,zxcvbnasd2dk,932,I,509,442,True,False,False,False
-Wj2VrzsX1Ozo5VG0bijQrPDPfhpUA0Mhv9rvqHTR9UPYfM,deokdam,858,I,618,552,False,False,False,False
ILD1KADCneegy-V7Gs9mYwQNkDSNx0SmkkFDKQjMCyNbhXiS,숨지마라 룰루,1069,I,225,148,False,False,False,False
1qo2n5ZoimJR9OsrEVAvKxJJ3kb9W580pzFblKvH7Em4MVU,이모셔널오렌지스,931,I,371,305,True,False,False,False
XgIsVCabZ7DKw8jpyyXBFvXAMJ4nxh9bblpgeAsFapcbp7c,권 지 인,932,I,477,409,True,False,False,False
u6VwuUpzpoIOT6shHorCyAE0qbMOydU2EJQMVokCTOc8_UHbfx9kKou15w,Shadow 7777k,1178,I,180,108,True,False,False,False
UQ1FEUOLL_rTwwfs3UJlDzr6K1oMph7dKqApVgJ_X0AEYZ0,율천고 최현우,881,I,390,326,False,False,False,False
Gqe3qouhYTTeUlB8_3ZoXUlJjJ5WB8GGZftKOhYcNcZBc4Y,tnedifnoc syawla,1156,I,244,167,True,False,False,False
YtCXASwksBb4p3c9oM2qJabom3JnWaLo2Xskc2p7mvrG-WMRs5D03bdbzQ,Astrocetus,860,I,460,385,False,False,False,False
-CInl74CVheiYelCKRlRyIZXjwB713XPzxCAnkfPeTj4-80,heeseong,868,I,404,350,False,False,False,True
W9_MunxhS9y8SYbSf2YNeH-ktfnK_xWLHQnCva_EOIz60ZV9yF6z3Td8Og,Misak1,905,I,190,114,False,False,True,False
GA-qAAp4ybSadtZgS_3049EPZNr7oGq8fuojLSR-5vkv6KU,Destiny,1024,I,544,478,False,False,False,False
HVkYBrqW_ZY3Yt-u2cc_d3z9VFkeXTsLa6SE1rqegzVe2elXDcG2YkCDIQ,Epilogue for you,1140,I,333,254,True,False,False,True
-OcWwbyne7kY00IpAtv0oVEp4Y-9fTCMqnnhbw9UFKHiknFi1xl66fSOJg,oldmaybe,891,I,585,498,False,False,True,False
knuxSymc3ojn1KVJ-uzz4DJRbonIakxEo8TKgAkNkaIHG6mpHky_TQ8o1w,포소포소,862,I,769,721,False,False,False,True
DZCkM4nS6OU_cQ2bMObWoHE0rPuIHt4XJdp1AU_2dF1YZk06OqSYsm8Huw,111122223,1089,I,741,671,False,False,True,False
yR_YD4izcqLwjtupkRwKO9N-roqSIZqPq5T9nmz_tN-SLEI,인생은회전목마1,845,I,815,751,False,False,False,False
mNn7s1Yhgo9hZL4vUGZ85OrCsUuYkxr51t-B4Vtrbssyxic,hao yun bao bei,993,I,505,447,False,False,True,False
CsDrUiTCQsikVkY1aY8NOesDO_3TQhslA7C1jvnZho_1chk,Gen G Peyz,1253,I,1228,1145,True,False,False,True
kj0buSLIGer22y86Yoc6CU0_pz0HY2tIL6BzaH3APeN0SKw,oLgoIgoLg,904,I,1094,1044,False,False,False,False
u73OEBcTdO2qWr2JseFHMiBK4BW4j3epTXegwueyR306fjVaoN2YxRL3fg,xin wu pang wu,1014,I,155,99,False,False,False,True
W4AnNJXMUrfk6yPx-S5wfURI6-k9FcI0u55hfAo33PDlTte47cojIBSyUw,해가 뜨기 직전,1101,I,301,250,True,False,False,False
QC3mFVspTyruGbx6Bc6xyf7dXiEgBnYMRlv6dR6lMgAqmCg,나 요,871,I,311,253,False,False,True,True
JgddeRrV1gywu6vNBVuhZ0mZidw_8T-xeY3MNCVt19eWfkQ,06 05 19,858,I,626,521,False,False,True,False
MyFz7yNGeY8wKO_zKiN3uHwcM1QgAgpD0tAi7LGPQ1UpjlFkhD77lroy3A,qwrihwqijkq,1491,I,201,119,True,False,False,False
D7K8cQp4Er6gJmj2PTHLf60UT0qAgDEbjNF3TIDGY9tOZuzukE0-wHkW9Q,kimchi warrior12,1013,I,266,208,False,False,True,True
9tJ8prbp2nx5JEdrJg6egdULmZvGjGkmRVqffAheVp2dH2D-eCVtFqklfQ,Jg Gaper,872,I,726,645,False,False,False,True
5SstUUwzP_lTE9nAcBkAVsOepc4ye7whaXyRDq0_6JkZiVU,엠에프둠,917,I,1742,1673,True,False,False,False
s3w-E1gL9cc-hg7YfsRgcx3SQgbQOojtzAynBMlv3nVp9Q,WilderR,869,I,1106,1050,False,False,True,True
xJ4sjx77UvhFjkor_lJjirdQSp8oWhVCZzwFrFucdpHF0m0,See u AG,909,I,421,356,False,False,True,False
EiALECbKY02QawLP3YGR6zwk2R9OW7TEEKBXU1zI2nbd9rg,Juhana,913,I,1432,1381,True,False,False,False
A82Jqsrk8mMc_lmzEseCaq1YKril0Ag-p-o__-yroFIbjeg,아이러니2,1414,I,768,655,True,False,False,False
_f6Lx2ApsQ4-pT6zuAL3N9_aeNkk-hBBdfXYyfpnER-_Z_c,xiaguang,1033,I,573,510,False,False,False,False
8R84sDKk8biKPAAwerVwcR-TNcnZVMHgqyBUDioVwjhoDYI,푹 쉬면서 해요 ,907,I,1027,924,True,False,False,False
IY7rnEAMb5FWZg0LYlx1Fii42ZAFoq0gDytbEvrjKQ_X03I,장수열,870,I,382,318,False,False,False,True
ibABe7-PTmV1x01Zn0eXaJDOwTK_N8QRvLNxJdGZYJZxibBfVVkG0pSRQw,역시폭군,1027,I,403,341,True,False,False,False
p6FB4BzbMqA-aG2JWlQZuWdoaEXeL24C-ae0Q338bbXtjjI,Sw22t but Psycho,1149,I,1051,981,True,False,False,False
f0-ipQZiUAcoIECjLgLQH2PSYsErO46ehXKZYAhO9wYj7vs,Leave OnFleek,962,I,1315,1249,True,False,False,False
Afwmq965mQNwwh7hl_Ip4sOZ4qMB29ExOT1DszphkBD0K59nS4NBVO3TCA,Spongebbob,879,I,576,501,False,False,False,True
4_kKd2M-3geE_IbM7jBhafSU5IF_PAxBsSHsXP7yBi0jEUM,은가뉴,1349,I,467,376,True,False,False,False
YRtNs5Zaa7IRIqWuQdpc7B0EmSWTAqe3K7amHFAllX4vnt0,나는 준일하다,1307,I,399,316,True,False,False,False
70ClDz8lNX9Yxv5NpOvKP4Nno8vEnS3olZG0KApZirGGbA,JustLikeThatKR,976,I,806,746,True,False,False,False
aCqtUg7S2R396xHVK-QkxdU3eq8ttPu2lAbDEm7011pBk2MvUXnB_Cxg_w,나도 행복하자,946,I,181,113,False,False,False,False
9bI-fd6Iwaduj0Yutywqv0JX_rkKGREmNqi7T8w5CTzq2mA,Liiv Clozer,956,I,773,709,False,False,False,False
UpMhO6mmxNJLBY-wzEJXtiijoVF_FgS_uR_IgR8LdCQqOsPx,독기품기,1216,I,343,257,True,False,False,False
nrFn8PoQ7n2K2saZKvBAchXKBhAoZGxVUWvNUgXnQwywu1tK,20200902start,1029,I,322,259,False,False,False,False
fFibnVgSg2eSqvF3nXLN7qnOu9oW28p2H0fDLJylX5PYdFk,Pz ZZang,1183,I,328,256,True,False,False,False
4jqsfVqn8-_4AvhmzaVtH6-8qha-ijGtbKOBp88AQtx-kYI,Shadow Ruby,1020,I,550,489,False,False,True,True
A2-NXs_dYPdMgTeKxWlc0-iAanbN_VudLMEDQ4RR9c0yv0A,두부랑또,904,I,735,675,False,False,False,False
4tzFrkuoohBSyYBbcXETwNc6WUiSCc_N4ZxyLJRxFt8QwIw,eloretarepsed,824,I,1271,1210,False,False,False,False
0e5FrABePa7ePzJviBYSAqE9bN9FhFyMyYLxfTf4JMw4b7g,손연우 남편,864,I,246,184,False,False,False,True
2tt7UmGnQ5K_oNbxP5zpuNIIPl-6RPMcPmHNX1U6xnUbp-o,gkstmdals1,781,I,298,254,False,False,False,False
ZwOZM-GhOQXyBHsZLUqq-hhebbqr7wjMhKEFIwiFtlEHqz0,FA Jool,941,I,1131,1070,True,False,False,True
ZQfcSFX2-8zel_vQFaTvgK6FQdYYGgBqG6zVEg_p2fCd7HW-iHDRiK81fQ,우제우스,1504,I,649,548,True,False,False,False
Rl7rbWbZH_swOBQWYgDR6t-7DGT0okz8cZiy_Xy320iOncME,전서방 닭갈비,918,I,651,583,True,False,False,True
JNcvH_ozxXLp_8JJOtyVZAUsRGWUcKyijGkR37hkPLn-g0c,Croquette,855,I,592,537,False,False,True,True
